"condition","subj_code","desktop_conf","attent_conf","prior_level","prior_type","prob_text","contingency","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
4,"vosI929dCHOg","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,77,8,8,1,1,54,"44","1: male","No errors noticed.  Curiosity however that there were instances in which the yellow rolled but the pink did not. ","2026-04-29 13:24:11"
4,"wiUPAiUYV2oE","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,55,7,8,0.875,1,65,"56","1: male","None, thank you.","2026-04-29 13:24:22"
4,"Uuo7hRrvT6kU","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,30,7,7,0.875,0.875,66,"60","1: male","The flow chart could have be clearer, with some labels to provide greater and clearer explanation","2026-04-29 13:24:33"
4,"WaiEoYD7sDqi","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,10,7,7,0.875,0.875,10,"41","2: female",NA,"2026-04-29 13:26:17"
4,"8nLJT0zcMrcT","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,50,7,8,0.875,1,50,"32","3: non-binary",NA,"2026-04-29 14:45:08"
4,"0qgLAbIRzdJa","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,50,7,7,0.875,0.875,50,"38","2: female",NA,"2026-04-29 14:45:36"
4,"SLhl3UCr6TIQ","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,47,7,8,0.875,1,48,"46","2: female",NA,"2026-04-29 14:46:06"
4,"1ryH2Mz12EgZ","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,100,8,8,1,1,100,"27","1: male",NA,"2026-04-29 16:22:03"
4,"Bn58JTC2dhsx","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,52,8,8,1,1,50,"23","2: female","na","2026-04-29 16:22:21"
4,"1pKG1C0ISZeS","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,16,8,7,1,0.875,49,"42","2: female","No error","2026-04-29 16:22:35"
4,"hmFcL5WVCGwc","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,100,8,8,1,1,100,"20","2: female",NA,"2026-04-29 17:50:17"
4,"WGLjqdwfSB8z","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,2,8,8,1,1,50,"23","2: female",NA,"2026-04-29 17:50:21"
4,"LAwjaADjlQaE","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,5,7,8,0.875,1,4,"37","1: male",NA,"2026-04-29 17:50:38"
4,"I4DQuS6TnrDN","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,67,8,8,1,1,67,"63","1: male","I found the diagram hard to understand.  It looked like there were switches that could be activated by dropping the blue ball but it was really hard to tell.","2026-04-29 17:50:44"
4,"RLuTRyubNb9q","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,24,7,8,0.875,1,20,"50","2: female","I had problems identifying the layout of the internal mechanism","2026-04-29 17:50:54"
3,"mqV1LSQN0kdY","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,40,8,8,1,1,50,"39","1: male",NA,"2026-04-29 09:58:41"
3,"oeUKE432JnV5","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,61,8,8,1,1,56,"33","2: female",NA,"2026-04-29 09:58:56"
3,"l7yWdLFVOFPY","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,7,8,0.875,1,50,"73","2: female",NA,"2026-04-29 09:59:20"
3,"oEDwcPdpiy6j","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,68,7,7,0.875,0.875,74,"23","2: female",NA,"2026-04-29 09:59:37"
3,"nrsixbwXlOnF","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,0,8,8,1,1,0,"31","1: male","n/a","2026-04-29 10:34:51"
3,"kqt4zNnxWCD2","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,100,8,8,1,1,100,"49","2: female","no errors noticed","2026-04-29 10:35:16"
3,"KxI7cm1Drr1M","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,8,8,1,1,50,"34","1: male",NA,"2026-04-29 10:36:06"
3,"pG9cxDuIWtqu","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,5,8,8,1,1,50,"33","2: female",NA,"2026-04-29 10:57:16"
3,"TEXY1P5nHhKM","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,8,8,1,1,50,"42","2: female",NA,"2026-04-29 10:57:25"
3,"UlahyVX16qAE","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,84,8,8,1,1,0,"49","1: male","No it seemed to work","2026-04-29 10:57:44"
3,"5UC18GrynnKT","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,87,8,8,1,1,100,"61","2: female",NA,"2026-04-29 10:57:52"
3,"rEu6i3VEYQXb","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,4,8,8,1,1,0,"24","1: male",NA,"2026-04-29 11:14:57"
3,"fKPM8rDy7SyY","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,90,8,8,1,1,90,"26","1: male",NA,"2026-04-29 11:15:14"
3,"j2fzXpqT2Tnu","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,26,8,8,1,1,26,"64","1: male",NA,"2026-04-29 11:15:22"
3,"OM2m421TBjK4","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,8,8,1,1,49,"20","2: female","Nothing I could see was wrong, it all looked good","2026-04-29 11:15:37"
3,"VD0jyXFAJO93","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,5,8,8,1,1,50,"42","1: male",NA,"2026-04-29 11:16:04"
3,"EriJPMZ1B9vu","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,48,6,8,0.75,1,50,"28","2: female",NA,"2026-04-29 11:32:03"
3,"N3hOusVMnVEP","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,100,8,8,1,1,100,"49","1: male","The task seemed very simple, causing me to reconsider if I understood the instructions. Was it which ball rolled FIRST? Or whether each ball rolled?","2026-04-29 11:32:13"
3,"Fb2SF64KE1VI","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,33,8,8,1,1,50,"27","1: male",NA,"2026-04-29 11:32:32"
3,"a6GPNfHzMAWY","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,77,8,6,1,0.75,100,"55","1: male","None","2026-04-29 11:32:40"
3,"acd2Z31TCufJ","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,70,8,8,1,1,80,"31","2: female","N/A","2026-04-29 11:44:04"
3,"AiKkItrCDcML","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,75,7,8,0.875,1,60,"38","2: female","None","2026-04-29 11:44:35"
3,"5KuRuNWpwPQW","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,46,6,8,0.75,1,23,"29","2: female",NA,"2026-04-29 11:44:54"
3,"LdpZXOxDUbt9","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,95,8,8,1,1,99,"21","2: female",NA,"2026-04-29 11:45:13"
3,"NrSn63kUJErQ","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,8,8,1,1,50,"38","1: male",NA,"2026-04-29 11:51:01"
3,"qmriO8GzD5UA","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,17,7,8,0.875,1,12,"22","1: male",NA,"2026-04-29 12:04:53"
3,"yPRZTpvLH5gA","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,100,8,8,1,1,0,"36","2: female","none","2026-04-29 12:05:55"
3,"Y1j7IZskG4Ds","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,60,8,8,1,1,60,"33","1: male",NA,"2026-04-29 12:06:09"
3,"0yZ2F5s5scrM","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,8,8,1,1,50,"51","1: male",NA,"2026-04-29 12:06:21"
3,"j1Y2PG6XLj31","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,8,8,1,1,50,"36","1: male","none","2026-04-29 12:07:17"
3,"kylTtXBrb9rP","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,42,8,8,1,1,17,"25","1: male",NA,"2026-04-29 12:32:26"
3,"vaaYW6OoAK4G","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,8,8,1,1,25,"47","1: male",NA,"2026-04-29 12:33:03"
3,"JhIJPCQuIHXC","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,10,8,8,1,1,3,"34","1: male",NA,"2026-04-29 12:33:16"
3,"wK4tbt14ferW","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,90,8,8,1,1,100,"19","2: female","No errors seen.","2026-04-29 12:33:53"
3,"Kh9vNEbIVtJz","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,8,7,1,0.875,50,"39","2: female","I found the pictures too busy. It could benefit from better design layout.","2026-04-29 12:33:58"
3,"a8VSIisv5s95","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,74,7,8,0.875,1,56,"29","1: male","no","2026-04-29 13:10:08"
3,"koOkLR21r6Az","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,49,8,8,1,1,54,"35","2: female",NA,"2026-04-29 13:23:22"
3,"RJM9cXM0qMKM","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,75,8,8,1,1,90,"42","2: female",NA,"2026-04-29 13:23:25"
3,"M84WBPegxt74","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,80,7,8,0.875,1,90,"56","1: male",NA,"2026-04-29 13:23:31"
3,"0kg2V8mSl1y3","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,45,8,8,1,1,58,"24","2: female","No errors found. ","2026-04-29 13:23:41"
3,"z6HN7UhP5Pix","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,74,8,8,1,1,50,"30","2: female",NA,"2026-04-29 13:23:44"
3,"TOSJ7nhDt5Zm","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,70,8,8,1,1,70,"37","2: female","no errors","2026-04-29 13:23:47"
3,"Ze31kycxUnmo","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,29,8,8,1,1,5,"32","2: female",NA,"2026-04-29 13:23:49"
3,"KZ0K5WJTImiN","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,8,8,1,1,100,"53","2: female","N/A","2026-04-29 13:23:52"
3,"r34sNkiLVpEQ","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,52,8,8,1,1,50,"47","2: female","none","2026-04-29 13:23:57"
3,"z3mHY56ouY7E","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,33,8,8,1,1,33,"44","2: female",NA,"2026-04-29 13:23:57"
3,"HVQMB4R4VER1","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,95,7,8,0.875,1,80,"29","1: male",NA,"2026-04-29 13:24:05"
3,"DPls1HrEtlK5","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,81,8,8,1,1,90,"27","2: female","n/a","2026-04-29 13:24:14"
3,"pusjG1eRN8QM","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,60,8,8,1,1,33,"19","2: female",NA,"2026-04-29 13:24:32"
3,"v4FTX94NUVFu","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,94,8,8,1,1,35,"26","2: female",NA,"2026-04-29 13:24:34"
3,"4SE0WBPf2xWM","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,100,8,8,1,1,100,"18","1: male",NA,"2026-04-29 14:45:03"
3,"SeJzfCZlpBle","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,68,8,8,1,1,72,"21","1: male","n/a","2026-04-29 14:45:24"
3,"M0WMDUJxXRES","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,88,7,8,0.875,1,93,"64","2: female",NA,"2026-04-29 14:45:56"
3,"Y4A6E4VLgiIM","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,73,8,8,1,1,100,"48","1: male","No errors.  Task went smoothly.","2026-04-29 14:46:04"
3,"SxUNiK8xjO2u","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,77,8,8,1,1,58,"20","2: female","none","2026-04-29 16:22:05"
3,"ZM5PhfYJ1NQu","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,8,8,1,1,50,"36","1: male",NA,"2026-04-29 16:22:08"
3,"QbpkB8wEaBLk","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,70,8,8,1,1,60,"34","2: female","No.","2026-04-29 16:24:13"
3,"f3LchYXvXLfS","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,96,8,8,1,1,17,"28","2: female",NA,"2026-04-29 17:50:16"
3,"WFsvmDikAQ2b","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,34,8,8,1,1,35,"26","1: male","none","2026-04-29 17:50:30"
3,"sGVUydXNIfYv","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,8,8,1,1,50,"24","1: male","No errors!","2026-04-29 17:50:49"
8,"yEEsM8wofydY","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,2,8,8,1,1,54,"34","1: male",NA,"2026-04-29 09:58:56"
8,"yONVWim38aXZ","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,92,8,8,1,1,16,"43","2: female","Everything was great, thank you!","2026-04-29 09:59:22"
8,"7aHU99UJJAh9","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,28,8,8,1,1,43,"36","1: male",NA,"2026-04-29 09:59:24"
8,"egNT3ana2uet","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,7,1,0.875,0,"19","1: male","It was a great study","2026-04-29 09:59:36"
8,"ylkvJdIncuoj","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,41,7,8,0.875,1,43,"57","1: male",NA,"2026-04-29 10:00:41"
8,"mN9F7oOfdl09","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,10,8,8,1,1,10,"34","1: male",NA,"2026-04-29 10:21:54"
8,"UVWWeuXctZmT","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,10,8,8,1,1,89,"19","1: male",NA,"2026-04-29 10:35:06"
8,"A7SopHm2dAM4","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,21,"50","1: male","none","2026-04-29 10:35:31"
8,"cDUi8dZZXUF7","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,27,7,7,0.875,0.875,3,"27","1: male","Instructions were a bit confusing.","2026-04-29 10:35:51"
8,"pPXMmm0YkUKy","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,90,"63","2: female",NA,"2026-04-29 10:36:21"
8,"QTik8s52HfeL","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,100,8,7,1,0.875,50,"50","2: female","I did not find any technical issues during the study ","2026-04-29 10:38:02"
8,"xHrwtUsd7HLa","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,90,"38","2: female","N/A","2026-04-29 10:46:18"
8,"VYLpc4awoogH","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,50,7,7,0.875,0.875,50,"55","2: female",NA,"2026-04-29 10:56:59"
8,"R6lfL59g2TLq","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,61,"29","2: female",NA,"2026-04-29 10:57:15"
8,"qd9txfkCmswb","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,80,8,8,1,1,50,"35","2: female",NA,"2026-04-29 10:57:26"
8,"izwdOpIdcniK","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,30,7,8,0.875,1,52,"33","1: male","none","2026-04-29 10:57:35"
8,"95YdozgDiVMU","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,10,8,8,1,1,0,"38","1: male","N/A","2026-04-29 10:58:21"
8,"HjueYNqPg6WJ","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,100,7,7,0.875,0.875,100,"44","2: female","Not applicable","2026-04-29 11:14:59"
8,"G7Q9Tb3Nw78D","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,88,7,7,0.875,0.875,35,"33","1: male",NA,"2026-04-29 11:15:15"
8,"3rv0M3vOJqc9","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,81,8,8,1,1,65,"18","2: female","There was no errors.","2026-04-29 11:15:31"
8,"uml9EiW1akZP","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,71,7,7,0.875,0.875,71,"37","1: male",NA,"2026-04-29 11:15:35"
8,"widfQU6SaJQZ","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,100,8,7,1,0.875,0,"60","2: female",NA,"2026-04-29 11:32:01"
8,"1h591uQvbHHz","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,89,7,8,0.875,1,90,"34","2: female","There was a time in survey I chose yellow ball rolled but it did not roll","2026-04-29 11:32:20"
8,"mV8EzslHwPPJ","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,89,8,8,1,1,70,"35","2: female",NA,"2026-04-29 11:32:35"
8,"nhqJdZPtPuxB","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,7,8,0.875,1,90,"50","1: male",NA,"2026-04-29 11:32:42"
8,"GQDbMMte5GOf","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,10,8,8,1,1,22,"20","1: male","nocomment","2026-04-29 11:35:44"
8,"50HA2wmKBDLW","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,85,"20","2: female","N/A","2026-04-29 11:43:53"
8,"P7wc2eak5lZA","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,0,8,8,1,1,0,"32","1: male","Were the images supposed to be videos ? Would be cool if they were ","2026-04-29 11:44:21"
8,"jcQqcPaGuij1","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,50,7,7,0.875,0.875,25,"33","1: male",NA,"2026-04-29 11:44:35"
8,"0vMBBSlctnSM","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,49,7,6,0.875,0.75,91,"21","1: male","none","2026-04-29 11:45:53"
8,"01GDLPtFAfUf","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,77,8,8,1,1,80,"39","2: female",NA,"2026-04-29 12:05:52"
8,"vomiAGUlotzm","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,85,8,8,1,1,82,"23","3: non-binary",NA,"2026-04-29 12:05:59"
8,"KyCcdfgPus5B","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,50,8,8,1,1,46,"43","1: male","none","2026-04-29 12:06:29"
8,"0yJ5TwKYujcq","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,100,7,6,0.875,0.75,100,"20","2: female",NA,"2026-04-29 12:32:40"
8,"nmVXXAMhLk45","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,90,"47","1: male",NA,"2026-04-29 12:32:51"
8,"v0oskleYbF9k","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,30,"29","1: male",NA,"2026-04-29 12:33:20"
8,"dyhuaxtVTqda","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,90,"39","2: female",NA,"2026-04-29 12:33:27"
8,"x74fOlkUvuch","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,18,8,8,1,1,64,"45","1: male","nil","2026-04-29 13:01:40"
8,"WkE6jr0ikvF1","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,53,8,8,1,1,43,"30","2: female",NA,"2026-04-29 13:10:05"
8,"ynSekyys4KDF","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,10,8,8,1,1,50,"28","1: male",NA,"2026-04-29 13:10:32"
8,"kjNiQHnd4XA5","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,100,8,8,1,1,100,"35","2: female","N/A","2026-04-29 13:10:34"
8,"j8ZEmSzbqZZS","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,51,8,7,1,0.875,50,"39","2: female",NA,"2026-04-29 13:11:14"
8,"4yBOY12OsAM7","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,7,8,0.875,1,50,"38","2: female","no errors","2026-04-29 13:24:08"
8,"Po8HUr02c3LQ","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,90,"19","2: female",NA,"2026-04-29 13:24:25"
8,"lqvEaOsGqhAk","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,99,7,8,0.875,1,98,"50","2: female","I have not experienced any errors during this study.","2026-04-29 13:25:55"
8,"4ZjQ0zcuInLL","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,80,"38","3: non-binary",NA,"2026-04-29 14:44:56"
8,"50nDwbTdIcOC","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,10,8,8,1,1,10,"31","1: male",NA,"2026-04-29 14:45:43"
8,"8GZpG8YtEKC5","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,0,7,7,0.875,0.875,0,"39","1: male",NA,"2026-04-29 14:45:49"
8,"U0l5gKFjvjqo","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,60,"23","1: male",NA,"2026-04-29 14:46:07"
8,"UKRVPf7vWnct","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,82,7,6,0.875,0.75,90,"42","1: male","I dont think I quite understood the first part of the understanding phase.  I felt I needed to guess if they would move based on their placement on the screen.  Then I realized after the first or second screen that the balls actually were moving and not beside the foot.  From there I had a better understanding and was able to follow through a lot easier.  I hope that doesn't cause issues.","2026-04-29 14:46:13"
8,"5LD3QdlsKpMd","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,72,8,8,1,1,0,"37","2: female","No errors that I noticed","2026-04-29 14:48:24"
8,"7VJJSTNiSJc4","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,90,"48","1: male","I just wasn't sure what I was assessing by watching each session. 9 devices were causal and 1 was not so that stayed the same. Logic and flow seemed fine. Was unclear if each device shown was meant to be a different device","2026-04-29 16:22:05"
8,"Ihf9HolLvtej","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,90,"33","2: female",NA,"2026-04-29 16:22:27"
8,"u9VhDPQYJ8qa","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,98,7,7,0.875,0.875,85,"26","1: male","everything went well. no errors none whatsoever.","2026-04-29 16:23:22"
8,"yKBD2Rh5qogk","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,78,8,8,1,1,50,"24","1: male","No issues ","2026-04-29 16:24:20"
8,"5BOSI79e7b8Z","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,90,"33","1: male",NA,"2026-04-29 17:49:53"
8,"nxkFRnULnhvU","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,8,8,1,1,50,"31","1: male",NA,"2026-04-29 17:50:28"
8,"fA9yEjsFm1yJ","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,10,8,8,1,1,10,"44","2: female",NA,"2026-04-29 17:50:46"
8,"yLv9yy3ePus4","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,27,8,8,1,1,8,"68","2: female","No issues","2026-04-29 17:52:58"
8,"RM6EOsqRtKXH","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,100,8,8,1,1,0,"50","2: female","No errors were observed ","2026-04-29 17:53:59"
7,"rQN7reQ3cdsp","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,60,"24","2: female","No difficulties.","2026-04-29 09:58:45"
7,"xZkz8Sg471VC","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,65,7,7,0.875,0.875,75,"44","2: female","No issues.","2026-04-29 09:59:08"
7,"Z5C4Ru95QVNz","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,0,8,8,1,1,0,"24","2: female",NA,"2026-04-29 09:59:18"
7,"al2SmA74exQk","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,90,"33","2: female",NA,"2026-04-29 10:00:02"
7,"AfIWcXodHU3x","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,90,"45","1: male",NA,"2026-04-29 10:00:09"
7,"2bfmjILgsCaN","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,50,8,8,1,1,44,"25","2: female",NA,"2026-04-29 10:17:11"
