"condition","subj_code","desktop_conf","attent_conf","device_mechanism","contingency","contingency2","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
1,"FCsT3pF3W4cL","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,95,7,7,0.875,0.875,50,"64","1: male","none","2026-04-15 11:09:52"
1,"V5kTK8KFc87q","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,31,8,8,1,1,36,"59","2: female",NA,"2026-04-15 12:35:21"
1,"WYAyMcZ6UCU8","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,0,8,8,1,1,0,"57","2: female",NA,"2026-04-15 12:35:39"
1,"anZPpvZbbJbN","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,94,8,8,1,1,98,"25","2: female",NA,"2026-04-15 12:35:48"
1,"Rh7TCh2Aj42O","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,98,8,8,1,1,100,"34","2: female","I did not notice any errors or problems throughout the experiment.","2026-04-15 12:36:06"
1,"JItmOkfjajaT","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,91,8,8,1,1,100,"39","1: male","During the study no errors were observed on my side. The program was smooth hence no technical issues detected.","2026-04-15 12:37:06"
1,"b4uxOH8hyvVr","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,85,8,8,1,1,81,"46","2: female",NA,"2026-04-15 12:46:05"
1,"sePTVXLVp7VF","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,0,8,8,1,1,80,"36","1: male",NA,"2026-04-15 12:46:22"
1,"eMU3GtjGscvS","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,95,8,8,1,1,100,"32","1: male",NA,"2026-04-15 12:46:33"
1,"eAJCjrrswZMc","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,75,8,8,1,1,100,"46","1: male","none","2026-04-15 13:01:42"
1,"t7GzAFmbDoel","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,8,8,1,1,100,"31","1: male","None found, all felt straight forward and layout was good.","2026-04-15 13:02:00"
1,"APdvVWbM9DCI","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,50,8,8,1,1,100,"25","2: female",NA,"2026-04-15 13:02:21"
1,"jLlyxQIOyqF8","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,86,8,8,1,1,86,"34","2: female","None","2026-04-15 13:02:55"
1,"DYKd44VmHzsb","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,98,8,8,1,1,99,"65","1: male",NA,"2026-04-15 13:19:39"
1,"Q4OY2OGvxAWU","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,65,7,8,0.875,1,28,"42","2: female",NA,"2026-04-15 13:19:57"
1,"OU2M3m9UZTR9","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,6,8,0.75,1,85,"25","2: female","no errors
","2026-04-15 13:20:40"
1,"NVWgy0rrgzCg","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,8,8,1,1,100,"62","1: male",NA,"2026-04-15 18:22:16"
1,"pKNEc6ReU6Eq","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,73,6,6,0.75,0.75,34,"32","1: male",NA,"2026-04-15 18:22:25"
1,"T6I1zpPqEaCY","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,73,7,7,0.875,0.875,95,"31","2: female","none","2026-04-15 18:22:36"
1,"aLAopb7eHWNM","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,8,8,1,1,100,"34","1: male","No errors.","2026-04-15 18:24:39"
1,"EOmixkW4Qi0S","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,92,8,8,1,1,85,"42","1: male","None","2026-04-15 18:37:38"
1,"UjqYIse8Z1T7","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,71,8,8,1,1,92,"35","2: female",NA,"2026-04-15 18:37:56"
1,"YXDK7Df4eCXD","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,5,8,6,1,0.75,44,"30","1: male",NA,"2026-04-15 18:38:03"
1,"8dknonqzcCOY","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,54,6,6,0.75,0.75,48,"32","1: male","no errors","2026-04-15 18:38:37"
1,"N9aYy5mZneJM","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,8,8,1,1,100,"23","3: non-binary",NA,"2026-04-16 07:08:52"
1,"blnrdiLnyLM0","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,97,8,8,1,1,100,"36","1: male",NA,"2026-04-16 07:09:05"
1,"gL1uUF69dCRd","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,95,7,7,0.875,0.875,100,"27","2: female",NA,"2026-04-16 07:26:48"
1,"KYmNhvJAGNMT","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,81,8,8,1,1,100,"26","1: male","N/A","2026-04-16 07:27:46"
1,"nhB69tp2uu7C","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,8,8,1,1,100,"40","2: female","none","2026-04-16 07:53:47"
1,"kVJRaBSuxEBF","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,95,8,8,1,1,99,"33","1: male","No errors to  report.","2026-04-16 07:54:12"
1,"CY05bBX8vSDM","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,97,8,8,1,1,100,"38","1: male",NA,"2026-04-16 07:54:14"
1,"R9iPE1bUJyoq","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,80,8,8,1,1,100,"40","1: male",NA,"2026-04-16 07:54:38"
1,"HuPNHQBAXiix","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,0,7,7,0.875,0.875,100,"33","2: female",NA,"2026-04-16 08:11:52"
1,"8DRwvAKmfdeg","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,84,7,8,0.875,1,76,"69","2: female",NA,"2026-04-16 08:12:12"
1,"d3fi7qqDwzo8","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,4,6,8,0.75,1,7,"36","2: female","n/a","2026-04-16 08:12:21"
1,"NQbZWmMGBHdJ","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,96,8,8,1,1,100,"34","2: female","None.","2026-04-16 08:12:35"
1,"Y6vg7GrLYMDy","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,65,6,6,0.75,0.75,60,"18","1: male",NA,"2026-04-16 08:12:36"
1,"k20RfjjYPJK7","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,7,7,0.875,0.875,100,"40","1: male",NA,"2026-04-16 08:13:10"
1,"dCe18CYfzqmh","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,8,8,1,1,100,"32","1: male",NA,"2026-04-16 08:14:52"
1,"TMyzvExsUKYD","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,74,7,7,0.875,0.875,37,"27","1: male","N/A","2026-04-16 08:24:51"
8,"HQE4OYM5OuL6","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,95,8,8,1,1,87,"50","1: male",NA,"2026-04-15 09:05:03"
8,"RZT6N0O0cneE","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,58,8,8,1,1,2,"43","2: female","No errors/issues","2026-04-15 09:06:09"
8,"XD3dj3tROsJh","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,34,8,6,1,0.75,80,"40","2: female",NA,"2026-04-15 09:09:59"
8,"4dL4PTgKjXrp","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,50,"44","2: female",NA,"2026-04-15 09:15:23"
8,"QsiXkC0I6vi6","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,50,"21","1: male","n.a","2026-04-15 09:19:01"
8,"sERepueO1iYI","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,31,8,8,1,1,40,"21","1: male",NA,"2026-04-15 09:19:30"
8,"tNsbYFwxt6ZC","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,100,8,8,1,1,53,"22","2: female","Everything was clear. ","2026-04-15 09:19:41"
8,"6Y7eud19MZU3","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,6,1,0.75,50,"37","1: male",NA,"2026-04-15 09:20:15"
8,"JQRQyX2H9glq","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,95,8,8,1,1,2,"39","1: male","n/a","2026-04-15 09:40:45"
8,"vgKh1SivJLRn","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,75,6,6,0.75,0.75,69,"35","2: female",NA,"2026-04-15 09:40:58"
8,"pUkcto3NKDax","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,54,"36","1: male",NA,"2026-04-15 09:41:39"
8,"iKWLTbPJDu3D","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,25,"24","2: female",NA,"2026-04-15 09:46:10"
8,"ZweEiojUSN1o","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,37,8,8,1,1,23,"24","1: male","no errors at all.","2026-04-15 09:51:32"
8,"nWqVQ6MJciVo","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,64,8,8,1,1,77,"52","1: male","I didn't notice any errors.","2026-04-15 09:51:54"
8,"ip7sHLDScTpb","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,2,6,8,0.75,1,45,"44","2: female",NA,"2026-04-15 09:52:16"
8,"RB0eMSdtZn3d","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,100,"57","2: female",NA,"2026-04-15 09:52:37"
8,"B2XjD7bR60ou","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,70,8,8,1,1,30,"29","1: male",NA,"2026-04-15 09:52:48"
8,"N0dIpN2d0xUU","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,77,6,7,0.75,0.875,76,"35","1: male",NA,"2026-04-15 10:20:07"
8,"IyBFzBSLOB0E","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,51,7,7,0.875,0.875,50,"22","2: female",NA,"2026-04-15 10:20:53"
8,"nvYM6mGMFQDx","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,7,8,0.875,1,50,"21","1: male",NA,"2026-04-15 10:21:07"
8,"34LO4EZtziDV","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,65,8,8,1,1,25,"37","2: female",NA,"2026-04-15 10:35:33"
8,"tanqV9M0EWPW","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,100,8,8,1,1,85,"34","1: male","No issues.","2026-04-15 10:36:09"
8,"vLl2ehOfqAEt","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,48,7,8,0.875,1,69,"43","1: male","no issues","2026-04-15 10:36:36"
8,"3ddv05XTUMgI","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,61,7,8,0.875,1,89,"40","2: female",NA,"2026-04-15 10:37:00"
8,"XNfoSgpfv0RW","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,7,7,7,0.875,0.875,10,"29","1: male",NA,"2026-04-15 10:37:17"
8,"MBZazoOOOa05","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,1,8,8,1,1,0,"27","2: female","none","2026-04-15 11:07:17"
8,"RnuvzvaK8xf9","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,0,7,7,0.875,0.875,100,"26","1: male",NA,"2026-04-15 11:07:50"
8,"mD1h4XFt6QQC","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,37,"67","2: female",NA,"2026-04-15 11:08:20"
8,"n9OiCy3nzFED","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,10,8,8,1,1,10,"27","2: female","none","2026-04-15 11:08:42"
8,"LSJ7Ho7GxTN0","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,14,8,8,1,1,5,"68","1: male","None","2026-04-15 11:09:24"
8,"TLmxGFEHkegD","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,15,8,8,1,1,10,"30","1: male","Great study","2026-04-15 12:35:24"
8,"CBG4d8B5gW7u","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,50,"38","1: male",NA,"2026-04-15 12:35:34"
8,"fal017GBSSqi","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,21,8,8,1,1,1,"55","1: male",NA,"2026-04-15 12:35:45"
8,"SnQvhOL08TrM","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,39,8,7,1,0.875,38,"36","2: female","n/a","2026-04-15 12:35:59"
8,"Yty89ZgRckiX","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,34,8,8,1,1,31,"75","2: female","None","2026-04-15 12:36:18"
8,"eeK5llqLT5jq","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,10,7,7,0.875,0.875,2,"42","1: male",NA,"2026-04-15 12:45:52"
8,"nehBvNNyaQHd","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,84,7,8,0.875,1,99,"42","2: female",NA,"2026-04-15 12:46:08"
8,"dA2KguYRcdjw","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,76,8,8,1,1,50,"43","1: male",NA,"2026-04-15 13:01:41"
8,"9OTix3ETCmjQ","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,91,7,8,0.875,1,86,"42","2: female",NA,"2026-04-15 13:01:54"
8,"ahCt2fXiMiXa","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,10,8,8,1,1,0,"35","2: female","I didn't see any errors","2026-04-15 13:02:07"
8,"7kgwny6W9yCK","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,50,"37","1: male",NA,"2026-04-15 13:02:09"
8,"8GDmICLp2OT7","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,30,8,8,1,1,0,"32","2: female",NA,"2026-04-15 13:02:39"
8,"pEZGrbwabBfK","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,15,"30","1: male",NA,"2026-04-15 13:19:47"
8,"kgVuDR5MqgT6","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,45,8,8,1,1,62,"34","2: female",NA,"2026-04-15 13:20:28"
8,"jQ35ZHSPC2uq","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,85,8,8,1,1,100,"39","1: male","no errors homies","2026-04-15 18:21:54"
8,"zZDoKbCHLuWZ","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,85,7,7,0.875,0.875,0,"33","2: female",NA,"2026-04-15 18:22:25"
8,"bcbodyDopi4M","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,50,"29","1: male",NA,"2026-04-15 18:24:13"
8,"sZ3494vSxgJW","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,75,8,8,1,1,75,"29","2: female","The study was fine","2026-04-15 18:37:45"
8,"Y4XWMEDq8tQ4","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,13,"39","1: male",NA,"2026-04-15 18:37:51"
8,"D8Mboecw6oNH","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,75,8,8,1,1,69,"47","2: female",NA,"2026-04-15 18:37:59"
8,"CeXRdaArkP78","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,50,"28","1: male",NA,"2026-04-15 18:38:06"
8,"n3iLHRuppBUh","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,50,"33","1: male","n/a","2026-04-15 18:38:59"
8,"AR8SEY1X6m1y","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,0,8,8,1,1,50,"25","1: male","n/a","2026-04-16 07:08:00"
8,"rLJj4ltTM6ns","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,73,7,7,0.875,0.875,50,"34","2: female",NA,"2026-04-16 07:08:38"
8,"R8NyLpvz51g0","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,0,"59","2: female",NA,"2026-04-16 07:09:08"
8,"L6H2bGQjgtCp","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,64,8,8,1,1,21,"49","2: female","None","2026-04-16 07:09:57"
8,"LBk9O8klf7bs","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,90,6,6,0.75,0.75,50,"55","1: male",NA,"2026-04-16 07:27:10"
8,"8LrsVGR5SS4A","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,0,7,8,0.875,1,50,"27","2: female",NA,"2026-04-16 07:27:53"
8,"T7ShjV6OoIVf","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,65,8,8,1,1,40,"37","1: male",NA,"2026-04-16 13:48:27"
8,"wS7LawfQ6lyN","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,22,7,8,0.875,1,50,"41","1: male",NA,"2026-04-16 13:48:34"
9,"3F3fOPARAiOs","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,66,8,8,1,1,16,"30","2: female",NA,"2026-04-15 09:05:03"
9,"yyuA30zDYuAS","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,94,8,8,1,1,1,"43","2: female","none","2026-04-15 09:05:21"
9,"oPMwU10lsCGO","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,64,8,8,1,1,5,"28","2: female","No issues ","2026-04-15 09:19:12"
9,"aJxvHVV9Xl58","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,98,6,7,0.75,0.875,94,"72","2: female",NA,"2026-04-15 09:19:38"
9,"aEWg2QjbnQcW","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,8,1,1,19,"54","2: female","no issues","2026-04-15 09:19:41"
9,"rgmM929CxIv6","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,76,7,6,0.875,0.75,40,"57","2: female","none","2026-04-15 09:20:23"
9,"bkeuGAdn2yvL","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,100,8,6,1,0.75,99,"33","1: male","Everything was okay.","2026-04-15 09:23:56"
9,"jkJQa3FCBMv5","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,87,8,8,1,1,7,"32","2: female",NA,"2026-04-15 09:40:21"
9,"n8agxkUI7B5V","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,87,8,8,1,1,19,"51","1: male",NA,"2026-04-15 09:40:40"
9,"M4LG8Wx3SKuH","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,6,8,8,1,1,0,"22","1: male",NA,"2026-04-15 09:41:30"
9,"HE4Oh8jAr0FM","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,8,1,1,51,"47","2: female","No errors encountered.","2026-04-15 09:44:34"
9,"4EHDUx6fEh3G","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,71,8,8,1,1,95,"55","2: female","N/A","2026-04-15 09:50:16"
9,"rPZPOyVjsHgN","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,8,1,1,61,"22","2: female","NO COMMENT","2026-04-15 09:51:43"
9,"QSkQ2U8xFISo","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,98,8,6,1,0.75,82,"24","2: female",NA,"2026-04-15 09:52:01"
9,"lAeY1unGcYjz","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,100,8,8,1,1,100,"24","2: female",NA,"2026-04-15 09:52:35"
9,"mHr3F0gWIiii","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,8,1,1,4,"44","1: male","Everything loaded without error","2026-04-15 10:20:24"
9,"NAm1CPR1wuQe","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,0,8,8,1,1,0,"21","2: female",NA,"2026-04-15 10:22:14"
9,"5BQAK4gIBNwf","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,65,8,8,1,1,15,"25","1: male","I have no technical issues to report.","2026-04-15 10:36:10"
9,"hLjeqUUrr7K7","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,1,6,6,0.75,0.75,69,"36","2: female",NA,"2026-04-15 11:07:32"
9,"GT2rImzAWTqb","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,8,1,1,11,"34","1: male",NA,"2026-04-15 11:08:17"
9,"gM1HJRbj1qwn","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,80,6,6,0.75,0.75,81,"46","2: female",NA,"2026-04-15 11:08:50"
9,"xjfuh6fTa5aI","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,83,7,8,0.875,1,45,"62","1: male","Everything was okay","2026-04-15 11:12:30"
9,"h8XnHRvQU5h3","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,20,7,8,0.875,1,0,"30","1: male",NA,"2026-04-15 12:35:20"
9,"LKpR1o52RIiS","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,89,8,8,1,1,80,"28","1: male",NA,"2026-04-15 12:35:39"
9,"6czeUke01lgZ","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,99,8,7,1,0.875,53,"24","2: female","I did not experiene any issues.
","2026-04-15 12:35:46"
9,"eSyrOxFXqEco","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,8,1,1,50,"43","1: male",NA,"2026-04-15 12:35:56"
9,"HEo8TeCZG74V","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,8,1,1,0,"47","1: male","N/A. Thank you.","2026-04-15 12:45:53"
9,"XqnH0RRZ1GwT","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,12,8,8,1,1,12,"63","2: female",NA,"2026-04-15 12:46:28"
9,"cRPzBFAT4awe","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,48,8,6,1,0.75,46,"30","2: female","none","2026-04-15 12:46:28"
9,"v3xh1cEoZzGc","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,70,8,8,1,1,0,"38","1: male",NA,"2026-04-15 13:01:33"
9,"zYGa182nDbw9","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,6,1,0.75,0,"60","2: female","Would have helped to see an example of what the pink ball looks like when it's rolled. Hard to tell if it moved an inch or not.","2026-04-15 13:01:51"
9,"b7RUrSxAr7uV","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,2,8,7,1,0.875,3,"26","2: female",NA,"2026-04-15 13:02:11"
9,"SWcYazhERMOg","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,100,7,7,0.875,0.875,58,"52","2: female",NA,"2026-04-15 13:02:30"
9,"A3VzHYvYxp1b","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,24,8,8,1,1,15,"26","1: male",NA,"2026-04-15 13:19:47"
9,"td5F7QLc2QWG","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,8,1,1,25,"34","1: male","I saw no errors in this test, as far as I know. ","2026-04-15 18:22:13"
9,"L4deGgiFq71b","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,25,8,6,1,0.75,25,"18","2: female","The only issue I found was that the 8 images repeated themselves. I do not know whether that was on purpose or if it was an error, so I thought I should just mention it. I only ever saw two different images, and that might have been the point, but the instructions had said 8 ""different"" images. ","2026-04-15 18:22:23"
9,"YeTA3fkqTFmt","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,100,7,7,0.875,0.875,0,"29","1: male",NA,"2026-04-15 18:22:23"
9,"3wtwwwxgGIWS","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,24,8,8,1,1,5,"45","1: male",NA,"2026-04-15 18:23:09"
9,"KZoIdYczHECJ","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,8,1,1,0,"23","2: female","N/A","2026-04-15 18:37:32"
9,"csnDiJuxxH4D","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,28,8,8,1,1,0,"19","1: male","N/A","2026-04-15 18:37:57"
9,"cuIHgaLlWMsR","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,8,1,1,25,"45","2: female",NA,"2026-04-15 18:38:05"
9,"HETlsqYfllBs","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,8,1,1,0,"39","1: male",NA,"2026-04-15 19:01:52"
9,"eaQpnVAR96wB","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,7,7,0.875,0.875,51,"52","2: female",NA,"2026-04-16 07:08:20"
9,"uqfBS3IsbBjE","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,66,8,8,1,1,0,"77","1: male",NA,"2026-04-16 07:09:01"
9,"U46ePtUzkJRW","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,4,8,8,1,1,1,"50","1: male",NA,"2026-04-16 07:09:20"
9,"a4Cy1Mbuemyz","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,31,8,8,1,1,0,"39","2: female",NA,"2026-04-16 07:27:23"
9,"MNEc3pnfvti0","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,100,7,7,0.875,0.875,100,"25","2: female","difficult in understanding the programme","2026-04-16 07:28:02"
9,"1q6umSuK6oO9","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,73,8,8,1,1,63,"28","2: female","I dont know whether it's an error or what but the yellow was not there so I think it rolled.","2026-04-16 07:29:30"
9,"gtoywMAsR74g","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,26,6,6,0.75,0.75,52,"25","2: female",NA,"2026-04-16 11:56:27"
9,"6CutZdwlSwKm","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,51,8,8,1,1,12,"51","1: male","N/A","2026-04-16 11:56:31"
9,"PodYSPTdqMsw","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,7,8,0.875,1,0,"41","2: female","The wording was at first confusing to me - the first option indicated I needed to pick which ball rolled, this wording made me believe indeed one had moved though both appeared still on the screen - in this case I chose the yellow one as having moved because I thought it may have been slightly further from the boot image than the pink one. As the study went on and I saw that the ball will be completely absent if indeed it had moved I concluded we did not have to pick one that had moved. I would recommend changing the wording for future studies if indeed you think that might be helpful. Thank you!","2026-04-16 11:56:41"
9,"HXgfuCwdXon8","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,62,8,8,1,1,2,"19","2: female",NA,"2026-04-16 11:56:53"
9,"xW11CiYzETw0","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,26,8,8,1,1,5,"42","1: male","none","2026-04-16 11:56:53"
9,"ACLjCc7wIWKu","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,8,1,1,0,"31","2: female","None, Thank you for the survey.","2026-04-16 11:57:04"
9,"7Dd5lNN9uLhQ","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,76,6,6,0.75,0.75,83,"30","1: male","n/a","2026-04-16 11:57:16"
9,"n139Xi97OBJX","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,8,6,8,0.75,1,56,"34","2: female",NA,"2026-04-16 12:27:02"
9,"MfCIwpGUCOCI","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,66,8,8,1,1,23,"32","2: female",NA,"2026-04-16 12:39:26"
9,"AsnlpKII02LH","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,11,8,7,1,0.875,0,"36","2: female",NA,"2026-04-16 12:39:38"
9,"23XvJHprtVMS","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,12,6,7,0.75,0.875,30,"39","1: male","none","2026-04-16 12:39:39"
9,"MdJeZXf92Lw0","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,8,1,1,8,"24","1: male","None","2026-04-16 12:39:46"
7,"UAVFWXD4o5g3","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,13,8,8,1,1,16,"42","1: male",NA,"2026-04-15 09:05:31"
7,"zcdOaNtxIkZK","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,96,7,7,0.875,0.875,100,"24","2: female","No errors ","2026-04-15 09:20:42"
