"condition","subj_code","desktop_conf","attent_conf","machine","type","contingency","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at","prior_condition"
2,"dRb6w68cendJ","1: I confirm","1: I confirm","partial","S0","1_1",8,6,8,8,1,1,0,47,"2: female",NA,"2026-05-08 11:55:20","S0_partial"
2,"weUDOdSTdua3","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,21,"1: male",NA,"2026-05-08 11:55:28","S0_partial"
2,"JU2TKuPzmqa9","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,31,"1: male",NA,"2026-05-08 11:57:26","S0_partial"
2,"tMPKO4h07oHI","1: I confirm","1: I confirm","partial","S0","1_1",8,20,8,8,1,1,50,24,"2: female",NA,"2026-05-08 12:12:25","S0_partial"
2,"KZiz4buWkSDN","1: I confirm","1: I confirm","partial","S0","1_1",8,21,8,8,1,1,47,48,"1: male",NA,"2026-05-08 12:12:38","S0_partial"
2,"iilIzQmakZnr","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,2,36,"1: male","There were no issues. I could see everything very clearly and understand the flow of the set task.  ","2026-05-08 12:12:45","S0_partial"
2,"fkVsssgk8oY3","1: I confirm","1: I confirm","partial","S0","1_1",8,71,8,8,1,1,70,61,"2: female",NA,"2026-05-08 12:13:01","S0_partial"
2,"DVXR4v56wP3n","1: I confirm","1: I confirm","partial","S0","1_1",8,100,8,8,1,1,35,18,"1: male",NA,"2026-05-08 12:13:48","S0_partial"
2,"hr8bbw6edtqp","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,5,20,"1: male",NA,"2026-05-08 12:25:53","S0_partial"
2,"ReQ2NiYX1RaB","1: I confirm","1: I confirm","partial","S0","1_1",8,0,6,8,0.75,1,1,35,"1: male",NA,"2026-05-08 12:26:01","S0_partial"
2,"WC5DVqd5jRlw","1: I confirm","1: I confirm","partial","S0","1_1",8,49,8,6,1,0.75,53,30,"1: male",NA,"2026-05-08 12:26:08","S0_partial"
2,"bhsIPZS4JHju","1: I confirm","1: I confirm","partial","S0","1_1",8,50,7,7,0.875,0.875,50,45,"2: female","No errors or issues.","2026-05-08 12:26:24","S0_partial"
2,"3hOlM7WiuVUN","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,37,"1: male","No issues","2026-05-08 12:26:42","S0_partial"
2,"8Vy7wUWJeRP0","1: I confirm","1: I confirm","partial","S0","1_1",8,2,8,8,1,1,38,31,"1: male",NA,"2026-05-08 12:34:02","S0_partial"
2,"zoAjeecoxDSd","1: I confirm","1: I confirm","partial","S0","1_1",8,96,8,8,1,1,97,27,"2: female",NA,"2026-05-08 12:34:13","S0_partial"
2,"liHth2FP07Tl","1: I confirm","1: I confirm","partial","S0","1_1",8,54,8,8,1,1,78,34,"2: female","I did not notice any errors.","2026-05-08 13:03:53","S0_partial"
2,"9fZuKoYW6eGZ","1: I confirm","1: I confirm","partial","S0","1_1",8,21,8,8,1,1,34,36,"2: female",NA,"2026-05-08 13:03:57","S0_partial"
2,"1xelHiOamTk6","1: I confirm","1: I confirm","partial","S0","1_1",8,95,7,8,0.875,1,100,44,"1: male",NA,"2026-05-08 13:04:11","S0_partial"
2,"dTv9XnQG6dii","1: I confirm","1: I confirm","partial","S0","1_1",8,8,8,8,1,1,85,34,"1: male",NA,"2026-05-08 13:05:26","S0_partial"
2,"xxvAdeSESrju","1: I confirm","1: I confirm","partial","S0","1_1",8,12,8,8,1,1,32,21,"2: female","n/a","2026-05-08 13:34:45","S0_partial"
2,"mbe3NdajdY9o","1: I confirm","1: I confirm","partial","S0","1_1",8,10,8,8,1,1,35,25,"1: male",NA,"2026-05-08 13:34:53","S0_partial"
2,"6UlA2eEmKRev","1: I confirm","1: I confirm","partial","S0","1_1",8,72,8,8,1,1,90,39,"2: female",NA,"2026-05-08 13:35:09","S0_partial"
2,"OavYCxF2zIUn","1: I confirm","1: I confirm","partial","S0","1_1",8,20,8,8,1,1,0,30,"1: male",NA,"2026-05-08 13:35:11","S0_partial"
2,"kqdLdjMvncwX","1: I confirm","1: I confirm","partial","S0","1_1",8,30,8,8,1,1,20,54,"2: female","no comment","2026-05-08 13:35:26","S0_partial"
2,"9JpUIuy5OksJ","1: I confirm","1: I confirm","partial","S0","1_1",8,1,8,8,1,1,95,27,"2: female","NIL","2026-05-08 13:37:47","S0_partial"
2,"djgnEmPDIkZC","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,47,"2: female",NA,"2026-05-08 14:19:18","S0_partial"
2,"5r1SvXIm7YIn","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,39,"1: male","n/a","2026-05-08 14:19:36","S0_partial"
2,"szpOpALFTjrL","1: I confirm","1: I confirm","partial","S0","1_1",8,52,7,6,0.875,0.75,63,53,"2: female",NA,"2026-05-08 14:19:47","S0_partial"
2,"AE4xiVoe1kdx","1: I confirm","1: I confirm","partial","S0","1_1",8,89,8,8,1,1,100,43,"1: male","n/a","2026-05-08 14:20:26","S0_partial"
2,"1OQZOXdRhGud","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,51,26,"2: female","No issues, though the same answer was repeated","2026-05-08 15:51:03","S0_partial"
2,"OE7bsx7W2q5D","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,11,64,"1: male","nothing","2026-05-08 15:51:14","S0_partial"
2,"spQGHQTQmqZv","1: I confirm","1: I confirm","partial","S0","1_1",8,100,8,8,1,1,99,23,"1: male",NA,"2026-05-08 15:51:28","S0_partial"
2,"y7mcxev6K1cB","1: I confirm","1: I confirm","partial","S0","1_1",8,3,8,8,1,1,50,39,"2: female",NA,"2026-05-08 15:58:27","S0_partial"
2,"cP5pvoxAjm0B","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,68,"2: female",NA,"2026-05-08 15:58:32","S0_partial"
2,"VO6S9HHiCKQL","1: I confirm","1: I confirm","partial","S0","1_1",8,10,8,8,1,1,36,54,"2: female",NA,"2026-05-08 15:58:36","S0_partial"
2,"dUASXKHcg5i7","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,33,"1: male",NA,"2026-05-08 16:07:01","S0_partial"
2,"oi5RHaoP7WqK","1: I confirm","1: I confirm","partial","S0","1_1",8,3,8,8,1,1,1,34,"2: female","I dont think any issues. BUt it is hard to know if there was a tunnel for the yellow ball to roll through and hit the mechanism to cause the pink ball to roll. ","2026-05-08 16:07:17","S0_partial"
2,"wUg2CQVthuYR","1: I confirm","1: I confirm","partial","S0","1_1",8,100,8,8,1,1,100,18,"2: female",NA,"2026-05-08 16:10:13","S0_partial"
2,"OShn1NrXqL82","1: I confirm","1: I confirm","partial","S0","1_1",8,5,8,8,1,1,75,31,"2: female","N/A","2026-05-09 06:56:27","S0_partial"
2,"SHQVh5zOO8UX","1: I confirm","1: I confirm","partial","S0","1_1",8,0,8,8,1,1,0,50,"1: male","no issues that i noticed :)
","2026-05-09 06:56:31","S0_partial"
2,"skLHxEFNwdIf","1: I confirm","1: I confirm","partial","S0","1_1",8,0,7,7,0.875,0.875,0,57,"1: male",NA,"2026-05-09 06:56:36","S0_partial"
2,"LOP8oEyP3DTM","1: I confirm","1: I confirm","partial","S0","1_1",8,60,6,8,0.75,1,65,29,"2: female",NA,"2026-05-09 06:56:37","S0_partial"
2,"eYVW3BsrZZ3T","1: I confirm","1: I confirm","partial","S0","1_1",8,10,8,8,1,1,11,21,"2: female",NA,"2026-05-09 06:56:42","S0_partial"
2,"oeAXY5uOu9MH","1: I confirm","1: I confirm","partial","S0","1_1",8,82,8,8,1,1,83,28,"1: male","N/A","2026-05-09 06:56:45","S0_partial"
2,"OxzFb6LPtb0m","1: I confirm","1: I confirm","partial","S0","1_1",8,15,8,8,1,1,15,28,"1: male",NA,"2026-05-09 06:56:48","S0_partial"
5,"KKBd8Mm4NHJH","1: I confirm","1: I confirm","partial","S1","05_05",8,12,8,8,1,1,12,26,"2: female","No errors discovered","2026-05-08 10:52:50","S1_partial"
5,"7nyXhhaJzpJ0","1: I confirm","1: I confirm","partial","S1","05_05",8,100,6,8,0.75,1,100,20,"1: male",NA,"2026-05-08 10:53:04","S1_partial"
5,"DudLNdQx71lW","1: I confirm","1: I confirm","partial","S1","05_05",8,14,8,8,1,1,9,37,"1: male","Nothing to report","2026-05-08 10:53:05","S1_partial"
5,"KqtKVZazNSNb","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,8,1,1,60,28,"1: male","N/A","2026-05-08 10:53:16","S1_partial"
5,"EogMWy3jfg5Y","1: I confirm","1: I confirm","partial","S1","05_05",8,90,7,8,0.875,1,10,29,"2: female","I haven't came across any error or issues ","2026-05-08 10:53:36","S1_partial"
5,"3BstLZetpc0C","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,8,1,1,90,50,"1: male",NA,"2026-05-08 11:09:24","S1_partial"
5,"ZudLsnOyGihh","1: I confirm","1: I confirm","partial","S1","05_05",8,90,8,8,1,1,90,19,"1: male","N/A","2026-05-08 11:13:32","S1_partial"
5,"kDXXeTUzvbFa","1: I confirm","1: I confirm","partial","S1","05_05",8,0,8,8,1,1,50,32,"1: male",NA,"2026-05-08 11:13:43","S1_partial"
5,"rncAdjWDd4Bm","1: I confirm","1: I confirm","partial","S1","05_05",8,17,8,8,1,1,50,33,"2: female",NA,"2026-05-08 11:14:09","S1_partial"
5,"lRl0o8cBS6bn","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,8,1,1,100,44,"1: male","found it hard to find the scale on the first image asked. a scale with numbers would have been easier","2026-05-08 11:15:37","S1_partial"
5,"ofNYewtxLvwY","1: I confirm","1: I confirm","partial","S1","05_05",8,50,8,7,1,0.875,50,27,"1: male",NA,"2026-05-08 11:25:17","S1_partial"
5,"Zf1VSOIJW9LU","1: I confirm","1: I confirm","partial","S1","05_05",8,1,8,8,1,1,50,34,"2: female","none","2026-05-08 11:25:23","S1_partial"
5,"IeV5v9RzCNYr","1: I confirm","1: I confirm","partial","S1","05_05",8,30,8,8,1,1,50,42,"2: female","No errors, enjoyed the task.","2026-05-08 11:25:36","S1_partial"
5,"myfwvbvYhz68","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,7,1,0.875,100,19,"1: male","Overall very good. However, with the first question regarding the balls moving I thought the slight gap between the device and the pink ball meant it had moved. This was completely an error on my part, as I should have paid extremely close attention.","2026-05-08 11:25:48","S1_partial"
5,"JYuP2K0njNKk","1: I confirm","1: I confirm","partial","S1","05_05",8,74,6,8,0.75,1,100,38,"2: female",NA,"2026-05-08 11:26:01","S1_partial"
5,"IrGIbyOISTAr","1: I confirm","1: I confirm","partial","S1","05_05",8,63,7,7,0.875,0.875,44,43,"2: female",NA,"2026-05-08 11:26:26","S1_partial"
5,"HaqFC2CAc7zK","1: I confirm","1: I confirm","partial","S1","05_05",8,84,8,8,1,1,89,47,"1: male",NA,"2026-05-08 11:55:28","S1_partial"
5,"RxGF16aR9URo","1: I confirm","1: I confirm","partial","S1","05_05",8,0,8,8,1,1,0,38,"1: male",NA,"2026-05-08 11:55:30","S1_partial"
5,"z5apQihmc8Ic","1: I confirm","1: I confirm","partial","S1","05_05",8,75,8,8,1,1,57,26,"2: female","None.","2026-05-08 11:55:50","S1_partial"
5,"c0BOsLx6Zjz8","1: I confirm","1: I confirm","partial","S1","05_05",8,98,7,8,0.875,1,61,38,"1: male",NA,"2026-05-08 11:56:52","S1_partial"
5,"PoSf6VjN3k1h","1: I confirm","1: I confirm","partial","S1","05_05",8,64,8,8,1,1,55,34,"2: female",NA,"2026-05-08 11:57:50","S1_partial"
5,"xAFTokpC2Wbq","1: I confirm","1: I confirm","partial","S1","05_05",8,99,8,8,1,1,100,34,"1: male","Video wouldn't fully play","2026-05-08 12:01:44","S1_partial"
5,"zexH4Z3OGdhU","1: I confirm","1: I confirm","partial","S1","05_05",8,25,8,8,1,1,15,34,"2: female",NA,"2026-05-08 12:12:17","S1_partial"
5,"MXvrccpCW3WJ","1: I confirm","1: I confirm","partial","S1","05_05",8,10,8,8,1,1,10,51,"1: male","Everything  its looking  fine ","2026-05-08 12:12:42","S1_partial"
5,"eSzBqb9iRySc","1: I confirm","1: I confirm","partial","S1","05_05",8,100,6,6,0.75,0.75,100,29,"2: female",NA,"2026-05-08 12:12:43","S1_partial"
5,"etJSCDnOu7v5","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,8,1,1,51,27,"1: male",NA,"2026-05-08 12:12:57","S1_partial"
5,"d9JqcYF2frL1","1: I confirm","1: I confirm","partial","S1","05_05",8,86,8,8,1,1,77,60,"1: male",NA,"2026-05-08 12:26:06","S1_partial"
5,"jjPgMLSHxYsf","1: I confirm","1: I confirm","partial","S1","05_05",8,25,8,8,1,1,10,18,"1: male",NA,"2026-05-08 12:26:23","S1_partial"
5,"PeIPnWwmaslI","1: I confirm","1: I confirm","partial","S1","05_05",8,48,8,8,1,1,50,53,"1: male","none","2026-05-08 12:26:32","S1_partial"
5,"jddxryjM4oWL","1: I confirm","1: I confirm","partial","S1","05_05",8,14,8,8,1,1,17,25,"1: male",NA,"2026-05-08 12:29:02","S1_partial"
5,"WFErWpxyhhyE","1: I confirm","1: I confirm","partial","S1","05_05",8,65,8,8,1,1,53,27,"2: female","None.","2026-05-08 12:34:04","S1_partial"
5,"Q3IDxEwWBKvg","1: I confirm","1: I confirm","partial","S1","05_05",8,0,8,8,1,1,0,31,"1: male",NA,"2026-05-08 12:34:05","S1_partial"
5,"b6En7P0NtwXc","1: I confirm","1: I confirm","partial","S1","05_05",8,85,8,8,1,1,20,44,"1: male","No errors","2026-05-08 13:03:57","S1_partial"
5,"JsdmvXJeaSrC","1: I confirm","1: I confirm","partial","S1","05_05",8,93,8,8,1,1,62,21,"1: male",NA,"2026-05-08 13:03:58","S1_partial"
5,"BxTrzTkMvXpQ","1: I confirm","1: I confirm","partial","S1","05_05",8,89,8,8,1,1,88,32,"1: male",NA,"2026-05-08 13:34:44","S1_partial"
5,"uJ85pbdVBK6X","1: I confirm","1: I confirm","partial","S1","05_05",8,75,8,8,1,1,40,34,"2: female",NA,"2026-05-08 13:34:53","S1_partial"
5,"5U5EROJ5MAU0","1: I confirm","1: I confirm","partial","S1","05_05",8,0,8,8,1,1,93,25,"1: male","There is no error recorded, it was smooth and understandable.","2026-05-08 13:35:01","S1_partial"
5,"trHxlt2jgnmh","1: I confirm","1: I confirm","partial","S1","05_05",8,50,8,8,1,1,50,53,"2: female","none","2026-05-08 13:38:43","S1_partial"
5,"iym7lrhTrpAQ","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,8,1,1,100,43,"2: female","N/A","2026-05-08 14:19:10","S1_partial"
5,"3HH0zxT77tgL","1: I confirm","1: I confirm","partial","S1","05_05",8,75,8,8,1,1,77,22,"1: male",NA,"2026-05-08 14:19:26","S1_partial"
5,"ZGGjErLMnLUg","1: I confirm","1: I confirm","partial","S1","05_05",8,0,8,8,1,1,8,30,"2: female",NA,"2026-05-08 14:19:35","S1_partial"
5,"Y7EecZmsGp9c","1: I confirm","1: I confirm","partial","S1","05_05",8,10,8,8,1,1,33,33,"1: male",NA,"2026-05-08 14:19:42","S1_partial"
5,"qHkj804CKwmu","1: I confirm","1: I confirm","partial","S1","05_05",8,98,8,8,1,1,90,43,"1: male","No errors","2026-05-08 14:20:12","S1_partial"
5,"faVspBnaVrhR","1: I confirm","1: I confirm","partial","S1","05_05",8,30,8,8,1,1,20,36,"2: female","None","2026-05-08 15:51:01","S1_partial"
5,"7mwdVnJwG6zX","1: I confirm","1: I confirm","partial","S1","05_05",8,100,8,8,1,1,50,22,"1: male",NA,"2026-05-08 15:51:16","S1_partial"
5,"LccaXGP9wiUz","1: I confirm","1: I confirm","partial","S1","05_05",8,81,8,8,1,1,90,29,"1: male",NA,"2026-05-08 15:51:17","S1_partial"
5,"KtAdSMNz3zAL","1: I confirm","1: I confirm","partial","S1","05_05",8,79,8,8,1,1,100,30,"2: female","N/A","2026-05-08 15:51:28","S1_partial"
5,"N7VL6JP99dHX","1: I confirm","1: I confirm","partial","S1","05_05",8,67,6,8,0.75,1,78,28,"2: female","spellings  errors, time","2026-05-08 15:53:53","S1_partial"
5,"Qzt4CaVv9nJB","1: I confirm","1: I confirm","partial","S1","05_05",8,66,8,8,1,1,73,31,"2: female","no","2026-05-08 15:58:16","S1_partial"
5,"HCiZC4XHhQeF","1: I confirm","1: I confirm","partial","S1","05_05",8,85,8,8,1,1,86,46,"1: male","None-- fun study!","2026-05-08 15:58:26","S1_partial"
5,"q78oglu9teLn","1: I confirm","1: I confirm","partial","S1","05_05",8,75,8,8,1,1,75,42,"1: male",NA,"2026-05-08 15:58:31","S1_partial"
5,"ZA64PB1NBmF9","1: I confirm","1: I confirm","partial","S1","05_05",8,68,8,8,1,1,64,34,"1: male",NA,"2026-05-08 15:58:47","S1_partial"
5,"UJfU9Ld6nNpH","1: I confirm","1: I confirm","partial","S1","05_05",8,75,8,8,1,1,75,41,"1: male",NA,"2026-05-08 16:06:55","S1_partial"
5,"udVO8ttGD68i","1: I confirm","1: I confirm","partial","S1","05_05",8,92,8,8,1,1,50,35,"1: male",NA,"2026-05-08 16:07:05","S1_partial"
5,"5SBkbusau0sJ","1: I confirm","1: I confirm","partial","S1","05_05",8,75,8,8,1,1,19,36,"2: female",NA,"2026-05-08 16:07:19","S1_partial"
5,"8NR2NfdtELBk","1: I confirm","1: I confirm","partial","S1","05_05",8,70,8,8,1,1,70,46,"1: male",NA,"2026-05-08 16:17:13","S1_partial"
5,"4ftMBvqipxge","1: I confirm","1: I confirm","partial","S1","05_05",8,71,8,8,1,1,90,18,"4: prefer not to say",NA,"2026-05-09 17:15:53","S1_partial"
5,"kbENrZvjkG6F","1: I confirm","1: I confirm","partial","S1","05_05",8,14,8,8,1,1,0,19,"1: male",NA,"2026-05-09 17:15:55","S1_partial"
5,"z74EW7Mx43wP","1: I confirm","1: I confirm","partial","S1","05_05",8,13,8,8,1,1,81,72,"1: male","no errors","2026-05-09 17:15:56","S1_partial"
5,"G4VTIBpxfIQ4","1: I confirm","1: I confirm","partial","S1","05_05",8,91,8,8,1,1,90,47,"2: female","I did not come across any errors as far as I could see.","2026-05-09 17:15:57","S1_partial"
4,"XIT2xQWYK83E","1: I confirm","1: I confirm","partial","S1","1_1",8,50,7,8,0.875,1,50,33,"2: female","Nothing I noticed","2026-05-08 10:52:44","S1_partial"
4,"EAJcOPmi2FBJ","1: I confirm","1: I confirm","partial","S1","1_1",8,81,8,8,1,1,2,38,"1: male",NA,"2026-05-08 10:52:55","S1_partial"
4,"kFGlFLIqdite","1: I confirm","1: I confirm","partial","S1","1_1",8,78,6,8,0.75,1,13,59,"1: male",NA,"2026-05-08 10:53:13","S1_partial"
4,"RSTz41MUuMvq","1: I confirm","1: I confirm","partial","S1","1_1",8,90,8,8,1,1,50,30,"1: male","no errors","2026-05-08 10:53:21","S1_partial"
4,"mW8HGdtZVGDM","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,100,27,"1: male",NA,"2026-05-08 10:54:25","S1_partial"
4,"UpukVFdxSNOY","1: I confirm","1: I confirm","partial","S1","1_1",8,45,8,8,1,1,49,41,"1: male",NA,"2026-05-08 11:13:13","S1_partial"
4,"dFDduxaud1xk","1: I confirm","1: I confirm","partial","S1","1_1",8,17,8,8,1,1,69,19,"1: male",NA,"2026-05-08 11:13:21","S1_partial"
4,"vfANYuDOSDWO","1: I confirm","1: I confirm","partial","S1","1_1",8,96,6,8,0.75,1,71,46,"2: female","none","2026-05-08 11:13:39","S1_partial"
4,"5YCKDSvmL5dJ","1: I confirm","1: I confirm","partial","S1","1_1",8,30,8,8,1,1,43,30,"2: female","n/a","2026-05-08 11:13:57","S1_partial"
4,"HFFuOFyLmz7c","1: I confirm","1: I confirm","partial","S1","1_1",8,25,8,8,1,1,23,50,"2: female",NA,"2026-05-08 11:25:01","S1_partial"
4,"4zz8II6MsCaj","1: I confirm","1: I confirm","partial","S1","1_1",8,80,8,8,1,1,86,30,"1: male","No errors with the survey itself. 

I guess my only thoughts would be: can the yellow ball roll forward - impact the device and cause the pink ball to roll - then due to momentum roll back to the starting point having impacted the pink ball. So the causal model has taken place even though it appears not have done so.  ","2026-05-08 11:25:33","S1_partial"
4,"oCO21R7AXYVw","1: I confirm","1: I confirm","partial","S1","1_1",8,30,8,8,1,1,30,19,"2: female",NA,"2026-05-08 11:25:45","S1_partial"
4,"3Q1bqhJd8Ohx","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,100,24,"1: male","\","2026-05-08 11:25:47","S1_partial"
4,"azvHNtUxxEJn","1: I confirm","1: I confirm","partial","S1","1_1",8,44,8,7,1,0.875,42,25,"2: female","There weren't any errors in this study everything was very clear.","2026-05-08 11:26:18","S1_partial"
4,"r8l0PkgUngUx","1: I confirm","1: I confirm","partial","S1","1_1",8,76,8,8,1,1,62,28,"1: male",NA,"2026-05-08 11:27:16","S1_partial"
4,"8gswijrCU2pD","1: I confirm","1: I confirm","partial","S1","1_1",8,89,8,8,1,1,50,35,"2: female",NA,"2026-05-08 11:55:02","S1_partial"
4,"eEPx8hH127cw","1: I confirm","1: I confirm","partial","S1","1_1",8,20,8,8,1,1,17,33,"2: female",NA,"2026-05-08 11:55:16","S1_partial"
4,"BSB5yBmB0vSt","1: I confirm","1: I confirm","partial","S1","1_1",8,50,8,8,1,1,50,31,"1: male","None, it was clear, easy and good.","2026-05-08 11:55:24","S1_partial"
4,"f42vcFIcpWmI","1: I confirm","1: I confirm","partial","S1","1_1",8,6,7,7,0.875,0.875,86,42,"2: female","layout problem with the ball.","2026-05-08 11:55:39","S1_partial"
4,"T36F4RDsCTZn","1: I confirm","1: I confirm","partial","S1","1_1",8,15,8,8,1,1,20,35,"1: male","no errors","2026-05-08 11:56:33","S1_partial"
4,"6fUQg3gtZQoG","1: I confirm","1: I confirm","partial","S1","1_1",8,61,8,8,1,1,50,48,"1: male","NO errors. I did wonder if maybe the yellow ball would bounce back if rolled and end near the original foot kicker because you would have to roll that yellow ball pretty hard to move the pink ball foot kicker.","2026-05-08 12:12:17","S1_partial"
4,"5uyIzaQCFdVI","1: I confirm","1: I confirm","partial","S1","1_1",8,0,7,8,0.875,1,50,37,"2: female",NA,"2026-05-08 12:12:36","S1_partial"
4,"b8qM3kYHU9g3","1: I confirm","1: I confirm","partial","S1","1_1",8,24,8,8,1,1,0,31,"2: female",NA,"2026-05-08 12:13:08","S1_partial"
4,"qg2LsFjdHCNZ","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,100,29,"2: female","None","2026-05-08 12:13:10","S1_partial"
4,"He45ku91Hbz8","1: I confirm","1: I confirm","partial","S1","1_1",8,85,8,8,1,1,100,30,"2: female","N/A","2026-05-08 12:22:19","S1_partial"
4,"C5tOnH56jCm6","1: I confirm","1: I confirm","partial","S1","1_1",8,68,8,8,1,1,76,47,"1: male",NA,"2026-05-08 12:26:11","S1_partial"
4,"BKxLc2drpHvp","1: I confirm","1: I confirm","partial","S1","1_1",8,88,8,8,1,1,50,24,"2: female",NA,"2026-05-08 12:34:03","S1_partial"
4,"CUjSmoqNY3sV","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,51,34,"2: female",NA,"2026-05-08 12:34:09","S1_partial"
4,"Z5TqWwm76IlQ","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,100,29,"1: male","No issues, all looked as expected.","2026-05-08 12:37:20","S1_partial"
4,"2ZcevsOUv34t","1: I confirm","1: I confirm","partial","S1","1_1",8,0,8,8,1,1,54,20,"1: male",NA,"2026-05-08 13:03:36","S1_partial"
4,"TiBbNNyTU00K","1: I confirm","1: I confirm","partial","S1","1_1",8,92,8,8,1,1,82,21,"2: female",NA,"2026-05-08 13:03:48","S1_partial"
4,"JL9ixWryF0DQ","1: I confirm","1: I confirm","partial","S1","1_1",8,93,8,8,1,1,77,51,"2: female",NA,"2026-05-08 13:03:55","S1_partial"
4,"fYPP2NQgCQdY","1: I confirm","1: I confirm","partial","S1","1_1",8,0,7,7,0.875,0.875,0,30,"2: female",NA,"2026-05-08 13:03:59","S1_partial"
4,"oFRFfFctYQAa","1: I confirm","1: I confirm","partial","S1","1_1",8,88,8,8,1,1,63,29,"2: female",NA,"2026-05-08 13:05:14","S1_partial"
4,"oeQGJbYs0jmz","1: I confirm","1: I confirm","partial","S1","1_1",8,50,8,8,1,1,0,34,"3: non-binary",NA,"2026-05-08 13:34:47","S1_partial"
4,"3xv4M7b0uLft","1: I confirm","1: I confirm","partial","S1","1_1",8,82,6,7,0.75,0.875,60,29,"1: male","None","2026-05-08 13:34:53","S1_partial"
4,"DyI8adebPB5E","1: I confirm","1: I confirm","partial","S1","1_1",8,85,8,8,1,1,82,36,"2: female","No","2026-05-08 13:35:03","S1_partial"
4,"KvuoVG0Gd54T","1: I confirm","1: I confirm","partial","S1","1_1",8,98,8,8,1,1,98,68,"1: male","none","2026-05-08 13:35:09","S1_partial"
4,"zJoyPHwTX3qp","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,100,24,"2: female",NA,"2026-05-08 13:35:16","S1_partial"
4,"yZfCgKd7C24g","1: I confirm","1: I confirm","partial","S1","1_1",8,70,8,8,1,1,20,33,"2: female",NA,"2026-05-08 14:19:11","S1_partial"
4,"l92r9D5wj3g5","1: I confirm","1: I confirm","partial","S1","1_1",8,95,8,8,1,1,100,27,"1: male",NA,"2026-05-08 14:19:29","S1_partial"
4,"IlnMgTN7jeoW","1: I confirm","1: I confirm","partial","S1","1_1",8,92,8,8,1,1,100,20,"2: female","Thank you","2026-05-08 14:19:37","S1_partial"
4,"DQ5Cb8BsXklm","1: I confirm","1: I confirm","partial","S1","1_1",8,66,8,8,1,1,66,56,"2: female",NA,"2026-05-08 14:19:41","S1_partial"
4,"5twOOhqG3Va5","1: I confirm","1: I confirm","partial","S1","1_1",8,50,8,8,1,1,0,33,"1: male",NA,"2026-05-08 14:19:46","S1_partial"
4,"DSbcr54Z4ZFB","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,50,50,"1: male",NA,"2026-05-08 15:50:59","S1_partial"
4,"yaODDysixzWt","1: I confirm","1: I confirm","partial","S1","1_1",8,34,8,8,1,1,49,54,"2: female","none","2026-05-08 15:51:19","S1_partial"
4,"6yu6y7669b9S","1: I confirm","1: I confirm","partial","S1","1_1",8,94,7,8,0.875,1,49,50,"2: female",NA,"2026-05-08 15:51:27","S1_partial"
4,"BvKdQc6seXW3","1: I confirm","1: I confirm","partial","S1","1_1",8,93,8,8,1,1,100,34,"1: male","none","2026-05-08 15:58:28","S1_partial"
4,"OFGrkSxesxAy","1: I confirm","1: I confirm","partial","S1","1_1",8,80,8,8,1,1,50,32,"2: female","None","2026-05-08 16:06:46","S1_partial"
4,"fJlvsKo2PgjP","1: I confirm","1: I confirm","partial","S1","1_1",8,77,8,8,1,1,50,26,"1: male",NA,"2026-05-08 16:07:24","S1_partial"
4,"JSYQ7exyyrZ8","1: I confirm","1: I confirm","partial","S1","1_1",8,67,8,8,1,1,85,19,"2: female",NA,"2026-05-09 06:12:29","S1_partial"
4,"vVtj2E1mMCHB","1: I confirm","1: I confirm","partial","S1","1_1",8,51,8,8,1,1,45,48,"1: male","no issues","2026-05-09 06:12:29","S1_partial"
4,"zvpir3vS4tie","1: I confirm","1: I confirm","partial","S1","1_1",8,73,8,7,1,0.875,88,45,"2: female",NA,"2026-05-09 06:12:35","S1_partial"
